### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_RAX_RBX`      | `mov rax, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_RCX`      | `mov rax, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_RDX`      | `mov rax, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_RDI`      | `mov rax, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_RSI`      | `mov rax, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_RBP`      | `mov rax, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_RSP`      | `mov rax, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R8`       | `mov rax, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R9`       | `mov rax, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R10`      | `mov rax, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R11`      | `mov rax, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R12`      | `mov rax, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R13`      | `mov rax, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R14`      | `mov rax, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_R15`      | `mov rax, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RAX`      | `mov rbx, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RBX`      | `mov rbx, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RCX`      | `mov rbx, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RDX`      | `mov rbx, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RDI`      | `mov rbx, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RSI`      | `mov rbx, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RBP`      | `mov rbx, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_RSP`      | `mov rbx, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R8`       | `mov rbx, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R9`       | `mov rbx, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R10`      | `mov rbx, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R11`      | `mov rbx, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R12`      | `mov rbx, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R13`      | `mov rbx, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R14`      | `mov rbx, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBX_R15`      | `mov rbx, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RAX`      | `mov rcx, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RBX`      | `mov rcx, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RCX`      | `mov rcx, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RDX`      | `mov rcx, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RDI`      | `mov rcx, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RSI`      | `mov rcx, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RBP`      | `mov rcx, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_RSP`      | `mov rcx, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R8`       | `mov rcx, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R9`       | `mov rcx, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R10`      | `mov rcx, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R11`      | `mov rcx, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R12`      | `mov rcx, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R13`      | `mov rcx, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R14`      | `mov rcx, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RCX_R15`      | `mov rcx, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RAX`      | `mov rdx, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RBX`      | `mov rdx, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RCX`      | `mov rdx, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RDX`      | `mov rdx, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RDI`      | `mov rdx, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RSI`      | `mov rdx, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RBP`      | `mov rdx, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_RSP`      | `mov rdx, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R8`       | `mov rdx, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R9`       | `mov rdx, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R10`      | `mov rdx, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R11`      | `mov rdx, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R12`      | `mov rdx, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R13`      | `mov rdx, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R14`      | `mov rdx, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDX_R15`      | `mov rdx, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RAX`      | `mov rdi, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RBX`      | `mov rdi, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RCX`      | `mov rdi, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RDX`      | `mov rdi, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RDI`      | `mov rdi, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RSI`      | `mov rdi, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RBP`      | `mov rdi, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_RSP`      | `mov rdi, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R8`       | `mov rdi, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R9`       | `mov rdi, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R10`      | `mov rdi, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R11`      | `mov rdi, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R12`      | `mov rdi, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R13`      | `mov rdi, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R14`      | `mov rdi, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RDI_R15`      | `mov rdi, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RAX`      | `mov rsi, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RBX`      | `mov rsi, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RCX`      | `mov rsi, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RDX`      | `mov rsi, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RDI`      | `mov rsi, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RSI`      | `mov rsi, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RBP`      | `mov rsi, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_RSP`      | `mov rsi, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R8`       | `mov rsi, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R9`       | `mov rsi, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R10`      | `mov rsi, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R11`      | `mov rsi, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R12`      | `mov rsi, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R13`      | `mov rsi, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R14`      | `mov rsi, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSI_R15`      | `mov rsi, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RAX`      | `mov rbp, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RBX`      | `mov rbp, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RCX`      | `mov rbp, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RDX`      | `mov rbp, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RDI`      | `mov rbp, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RSI`      | `mov rbp, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RBP`      | `mov rbp, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_RSP`      | `mov rbp, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R8`       | `mov rbp, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R9`       | `mov rbp, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R10`      | `mov rbp, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R11`      | `mov rbp, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R12`      | `mov rbp, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R13`      | `mov rbp, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R14`      | `mov rbp, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RBP_R15`      | `mov rbp, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RAX`      | `mov rsp, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RBX`      | `mov rsp, rbx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RCX`      | `mov rsp, rcx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RDX`      | `mov rsp, rdx`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RDI`      | `mov rsp, rdi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RSI`      | `mov rsp, rsi`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RBP`      | `mov rsp, rbp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_RSP`      | `mov rsp, rsp`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R8`       | `mov rsp, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R9`       | `mov rsp, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R10`      | `mov rsp, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R11`      | `mov rsp, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R12`      | `mov rsp, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R13`      | `mov rsp, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R14`      | `mov rsp, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RSP_R15`      | `mov rsp, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RAX`       | `mov r8, rax`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RBX`       | `mov r8, rbx`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RCX`       | `mov r8, rcx`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RDX`       | `mov r8, rdx`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RDI`       | `mov r8, rdi`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RSI`       | `mov r8, rsi`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RBP`       | `mov r8, rbp`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_RSP`       | `mov r8, rsp`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R8`        | `mov r8, r8`      | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R9`        | `mov r8, r9`      | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R10`       | `mov r8, r10`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R11`       | `mov r8, r11`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R12`       | `mov r8, r12`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R13`       | `mov r8, r13`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R14`       | `mov r8, r14`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R8_R15`       | `mov r8, r15`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RAX`       | `mov r9, rax`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RBX`       | `mov r9, rbx`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RCX`       | `mov r9, rcx`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RDX`       | `mov r9, rdx`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RDI`       | `mov r9, rdi`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RSI`       | `mov r9, rsi`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RBP`       | `mov r9, rbp`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_RSP`       | `mov r9, rsp`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R8`        | `mov r9, r8`      | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R9`        | `mov r9, r9`      | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R10`       | `mov r9, r10`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R11`       | `mov r9, r11`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R12`       | `mov r9, r12`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R13`       | `mov r9, r13`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R14`       | `mov r9, r14`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9_R15`       | `mov r9, r15`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RAX`      | `mov r10, rax`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RBX`      | `mov r10, rbx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RCX`      | `mov r10, rcx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RDX`      | `mov r10, rdx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RDI`      | `mov r10, rdi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RSI`      | `mov r10, rsi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RBP`      | `mov r10, rbp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_RSP`      | `mov r10, rsp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R8`       | `mov r10, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R9`       | `mov r10, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R10`      | `mov r10, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R11`      | `mov r10, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R12`      | `mov r10, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R13`      | `mov r10, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R14`      | `mov r10, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10_R15`      | `mov r10, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RAX`      | `mov r11, rax`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RBX`      | `mov r11, rbx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RCX`      | `mov r11, rcx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RDX`      | `mov r11, rdx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RDI`      | `mov r11, rdi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RSI`      | `mov r11, rsi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RBP`      | `mov r11, rbp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_RSP`      | `mov r11, rsp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R8`       | `mov r11, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R9`       | `mov r11, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R10`      | `mov r11, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R11`      | `mov r11, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R12`      | `mov r11, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R13`      | `mov r11, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R14`      | `mov r11, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11_R15`      | `mov r11, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RAX`      | `mov r12, rax`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RBX`      | `mov r12, rbx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RCX`      | `mov r12, rcx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RDX`      | `mov r12, rdx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RDI`      | `mov r12, rdi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RSI`      | `mov r12, rsi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RBP`      | `mov r12, rbp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_RSP`      | `mov r12, rsp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_R8`       | `mov r12, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_R9`       | `mov r12, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_R10`      | `mov r12, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_R11`      | `mov r12, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_R12`      | `mov r12, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_R13`      | `mov r12, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12_R14`      | `mov r12, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
