### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_R9B_TO_PTR_RAX`            | `mov byte ptr [rax], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_RBX`            | `mov byte ptr [rbx], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_RCX`            | `mov byte ptr [rcx], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_RDX`            | `mov byte ptr [rdx], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_RDI`            | `mov byte ptr [rdi], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_RSI`            | `mov byte ptr [rsi], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_RBP`            | `mov byte ptr [rbp], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_RSP`            | `mov byte ptr [rsp], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_R8`             | `mov byte ptr [r8], r9b`            | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_R9`             | `mov byte ptr [r9], r9b`            | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_R10`            | `mov byte ptr [r10], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_R11`            | `mov byte ptr [r11], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_R12`            | `mov byte ptr [r12], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_R13`            | `mov byte ptr [r13], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_R14`            | `mov byte ptr [r14], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_R15`            | `mov byte ptr [r15], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R9B_TO_PTR_EAX`            | `mov byte ptr [eax], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_EBX`            | `mov byte ptr [ebx], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_ECX`            | `mov byte ptr [ecx], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_EDX`            | `mov byte ptr [edx], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_EDI`            | `mov byte ptr [edi], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_ESI`            | `mov byte ptr [esi], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R9B_TO_PTR_EBP`            | `mov byte ptr [ebp], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R9B_TO_PTR_ESP`            | `mov byte ptr [esp], r9b`           | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R10B_TO_PTR_RAX`           | `mov byte ptr [rax], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_RBX`           | `mov byte ptr [rbx], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_RCX`           | `mov byte ptr [rcx], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_RDX`           | `mov byte ptr [rdx], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_RDI`           | `mov byte ptr [rdi], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_RSI`           | `mov byte ptr [rsi], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_RBP`           | `mov byte ptr [rbp], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_RSP`           | `mov byte ptr [rsp], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_R8`            | `mov byte ptr [r8], r10b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_R9`            | `mov byte ptr [r9], r10b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_R10`           | `mov byte ptr [r10], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_R11`           | `mov byte ptr [r11], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_R12`           | `mov byte ptr [r12], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_R13`           | `mov byte ptr [r13], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_R14`           | `mov byte ptr [r14], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_R15`           | `mov byte ptr [r15], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R10B_TO_PTR_EAX`           | `mov byte ptr [eax], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_EBX`           | `mov byte ptr [ebx], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_ECX`           | `mov byte ptr [ecx], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_EDX`           | `mov byte ptr [edx], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_EDI`           | `mov byte ptr [edi], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_ESI`           | `mov byte ptr [esi], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R10B_TO_PTR_EBP`           | `mov byte ptr [ebp], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R10B_TO_PTR_ESP`           | `mov byte ptr [esp], r10b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R11B_TO_PTR_RAX`           | `mov byte ptr [rax], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_RBX`           | `mov byte ptr [rbx], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_RCX`           | `mov byte ptr [rcx], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_RDX`           | `mov byte ptr [rdx], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_RDI`           | `mov byte ptr [rdi], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_RSI`           | `mov byte ptr [rsi], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_RBP`           | `mov byte ptr [rbp], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_RSP`           | `mov byte ptr [rsp], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_R8`            | `mov byte ptr [r8], r11b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_R9`            | `mov byte ptr [r9], r11b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_R10`           | `mov byte ptr [r10], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_R11`           | `mov byte ptr [r11], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_R12`           | `mov byte ptr [r12], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_R13`           | `mov byte ptr [r13], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_R14`           | `mov byte ptr [r14], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_R15`           | `mov byte ptr [r15], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R11B_TO_PTR_EAX`           | `mov byte ptr [eax], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_EBX`           | `mov byte ptr [ebx], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_ECX`           | `mov byte ptr [ecx], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_EDX`           | `mov byte ptr [edx], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_EDI`           | `mov byte ptr [edi], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_ESI`           | `mov byte ptr [esi], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R11B_TO_PTR_EBP`           | `mov byte ptr [ebp], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R11B_TO_PTR_ESP`           | `mov byte ptr [esp], r11b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R12B_TO_PTR_RAX`           | `mov byte ptr [rax], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_RBX`           | `mov byte ptr [rbx], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_RCX`           | `mov byte ptr [rcx], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_RDX`           | `mov byte ptr [rdx], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_RDI`           | `mov byte ptr [rdi], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_RSI`           | `mov byte ptr [rsi], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_RBP`           | `mov byte ptr [rbp], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_RSP`           | `mov byte ptr [rsp], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_R8`            | `mov byte ptr [r8], r12b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_R9`            | `mov byte ptr [r9], r12b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_R10`           | `mov byte ptr [r10], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_R11`           | `mov byte ptr [r11], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_R12`           | `mov byte ptr [r12], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_R13`           | `mov byte ptr [r13], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_R14`           | `mov byte ptr [r14], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_R15`           | `mov byte ptr [r15], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R12B_TO_PTR_EAX`           | `mov byte ptr [eax], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_EBX`           | `mov byte ptr [ebx], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_ECX`           | `mov byte ptr [ecx], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_EDX`           | `mov byte ptr [edx], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_EDI`           | `mov byte ptr [edi], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_ESI`           | `mov byte ptr [esi], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R12B_TO_PTR_EBP`           | `mov byte ptr [ebp], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R12B_TO_PTR_ESP`           | `mov byte ptr [esp], r12b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R13B_TO_PTR_RAX`           | `mov byte ptr [rax], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_RBX`           | `mov byte ptr [rbx], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_RCX`           | `mov byte ptr [rcx], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_RDX`           | `mov byte ptr [rdx], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_RDI`           | `mov byte ptr [rdi], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_RSI`           | `mov byte ptr [rsi], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_RBP`           | `mov byte ptr [rbp], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_RSP`           | `mov byte ptr [rsp], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_R8`            | `mov byte ptr [r8], r13b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_R9`            | `mov byte ptr [r9], r13b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_R10`           | `mov byte ptr [r10], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_R11`           | `mov byte ptr [r11], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_R12`           | `mov byte ptr [r12], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_R13`           | `mov byte ptr [r13], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_R14`           | `mov byte ptr [r14], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_R15`           | `mov byte ptr [r15], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13B_TO_PTR_EAX`           | `mov byte ptr [eax], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_EBX`           | `mov byte ptr [ebx], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_ECX`           | `mov byte ptr [ecx], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_EDX`           | `mov byte ptr [edx], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_EDI`           | `mov byte ptr [edi], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_ESI`           | `mov byte ptr [esi], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R13B_TO_PTR_EBP`           | `mov byte ptr [ebp], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R13B_TO_PTR_ESP`           | `mov byte ptr [esp], r13b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R14B_TO_PTR_RAX`           | `mov byte ptr [rax], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_RBX`           | `mov byte ptr [rbx], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_RCX`           | `mov byte ptr [rcx], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_RDX`           | `mov byte ptr [rdx], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_RDI`           | `mov byte ptr [rdi], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_RSI`           | `mov byte ptr [rsi], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_RBP`           | `mov byte ptr [rbp], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_RSP`           | `mov byte ptr [rsp], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_R8`            | `mov byte ptr [r8], r14b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_R9`            | `mov byte ptr [r9], r14b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_R10`           | `mov byte ptr [r10], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_R11`           | `mov byte ptr [r11], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_R12`           | `mov byte ptr [r12], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_R13`           | `mov byte ptr [r13], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_R14`           | `mov byte ptr [r14], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_R15`           | `mov byte ptr [r15], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14B_TO_PTR_EAX`           | `mov byte ptr [eax], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_EBX`           | `mov byte ptr [ebx], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_ECX`           | `mov byte ptr [ecx], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_EDX`           | `mov byte ptr [edx], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_EDI`           | `mov byte ptr [edi], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_ESI`           | `mov byte ptr [esi], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R14B_TO_PTR_EBP`           | `mov byte ptr [ebp], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R14B_TO_PTR_ESP`           | `mov byte ptr [esp], r14b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R15B_TO_PTR_RAX`           | `mov byte ptr [rax], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_RBX`           | `mov byte ptr [rbx], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_RCX`           | `mov byte ptr [rcx], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_RDX`           | `mov byte ptr [rdx], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_RDI`           | `mov byte ptr [rdi], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_RSI`           | `mov byte ptr [rsi], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_RBP`           | `mov byte ptr [rbp], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_RSP`           | `mov byte ptr [rsp], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_R8`            | `mov byte ptr [r8], r15b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_R9`            | `mov byte ptr [r9], r15b`           | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_R10`           | `mov byte ptr [r10], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_R11`           | `mov byte ptr [r11], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_R12`           | `mov byte ptr [r12], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_R13`           | `mov byte ptr [r13], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_R14`           | `mov byte ptr [r14], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_R15`           | `mov byte ptr [r15], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15B_TO_PTR_EAX`           | `mov byte ptr [eax], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_EBX`           | `mov byte ptr [ebx], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_ECX`           | `mov byte ptr [ecx], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_EDX`           | `mov byte ptr [edx], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_EDI`           | `mov byte ptr [edi], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_ESI`           | `mov byte ptr [esi], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R15B_TO_PTR_EBP`           | `mov byte ptr [ebp], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R15B_TO_PTR_ESP`           | `mov byte ptr [esp], r15b`          | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_AL_FROM_PTR_RAX_(IMM32)`   | `mov al, byte ptr [rax + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_AL_FROM_PTR_RBX_(IMM32)`   | `mov al, byte ptr [rbx + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_AL_FROM_PTR_RCX_(IMM32)`   | `mov al, byte ptr [rcx + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_AL_FROM_PTR_RDX_(IMM32)`   | `mov al, byte ptr [rdx + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_AL_FROM_PTR_RDI_(IMM32)`   | `mov al, byte ptr [rdi + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_AL_FROM_PTR_RSI_(IMM32)`   | `mov al, byte ptr [rsi + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_AL_FROM_PTR_RBP_(IMM32)`   | `mov al, byte ptr [rbp + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_AL_FROM_PTR_RSP_(IMM32)`   | `mov al, byte ptr [rsp + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_BX_(IMM16)`    | `mov al, byte ptr [bx + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_AL_FROM_PTR_R8_(IMM32)`    | `mov al, byte ptr [r8 + imm32]`     | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_BP_(IMM16)`    | `mov al, byte ptr [bp + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_AL_FROM_PTR_R9_(IMM32)`    | `mov al, byte ptr [r9 + imm32]`     | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_SI_(IMM16)`    | `mov al, byte ptr [si + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_AL_FROM_PTR_R10_(IMM32)`   | `mov al, byte ptr [r10 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_DI_(IMM16)`    | `mov al, byte ptr [di + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_AL_FROM_PTR_R11_(IMM32)`   | `mov al, byte ptr [r11 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_R12_(IMM32)`   | `mov al, byte ptr [r12 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_AL_FROM_PTR_R13_(IMM32)`   | `mov al, byte ptr [r13 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_R14_(IMM32)`   | `mov al, byte ptr [r14 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_R15_(IMM32)`   | `mov al, byte ptr [r15 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_EAX_(IMM32)`   | `mov al, byte ptr [eax + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_EBX_(IMM32)`   | `mov al, byte ptr [ebx + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_ECX_(IMM32)`   | `mov al, byte ptr [ecx + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
